Date,Region,Product,SalesAmount,UnitsSold,StockLevel,Price
2024-04-08,South,Oven,3674,53,204,5000
2024-07-09,West,Refrigerator,1224,77,238,13000
2023-01-06,North,Washing Machine,2734,23,201,20000
2024-02-13,East,Oven,4431,26,272,5000
2024-04-29,West,Refrigerator,3152,37,188,13000
2023-09-18,East,Oven,4129,37,267,5000
2024-10-31,South,Oven,1471,53,255,5000
2024-12-30,North,Refrigerator,2658,86,57,13000
2024-01-15,South,Washing Machine,3514,90,162,20000
2023-05-26,South,Refrigerator,3052,78,217,13000
2023-12-01,South,Oven,1040,36,300,5000
2023-09-05,North,Oven,3651,89,183,5000
2023-12-18,East,Washing Machine,1222,38,70,20000
2023-08-17,West,Oven,725,22,142,5000
2024-10-21,South,Refrigerator,842,45,64,13000
2024-12-04,North,Washing Machine,2532,37,186,20000
2023-09-08,East,Refrigerator,2961,16,85,13000
2023-03-29,North,Geyser,905,27,205,3900
2024-10-10,East,Washing Machine,2153,18,253,20000
2023-02-04,North,Geyser,4017,70,67,3900
2024-05-31,South,Geyser,986,50,212,3900
2023-06-13,West,Refrigerator,588,71,208,13000
2023-08-29,South,Refrigerator,3497,100,90,13000
2024-11-21,East,Washing Machine,2033,62,298,20000
2024-09-30,South,Oven,2282,17,218,5000
2024-01-24,South,Geyser,2715,81,209,3900
2024-08-22,West,Geyser,4175,80,244,3900
2024-02-28,North,Geyser,1223,90,117,3900
2023-10-24,East,Geyser,3174,15,106,3900
2023-12-08,North,Geyser,1305,18,277,3900
2023-03-15,West,Oven,3786,25,174,5000
2023-04-21,North,Refrigerator,2959,26,166,13000
2023-04-02,West,Washing Machine,2407,82,232,20000
2024-05-14,West,Oven,875,94,123,5000
2023-06-18,North,Refrigerator,4438,90,247,13000
2024-09-05,West,Geyser,1569,48,96,3900
2024-02-24,East,Washing Machine,951,93,144,20000
2024-09-04,South,Refrigerator,2291,26,87,13000
2024-12-15,West,Geyser,4327,72,120,3900
2024-09-07,East,Refrigerator,1049,30,103,13000
2024-10-07,North,Geyser,4378,89,145,3900
2024-04-21,North,Refrigerator,2974,65,182,13000
2024-10-20,West,Refrigerator,2597,27,120,13000
2023-04-11,West,Oven,738,62,175,5000
2023-09-25,North,Refrigerator,1139,73,141,13000
2024-03-15,East,Washing Machine,4970,81,156,20000
2024-08-29,North,Refrigerator,4551,79,184,13000
2023-12-08,South,Washing Machine,4814,64,174,20000
2024-06-16,East,Geyser,3900,70,223,3900
2023-06-26,South,Geyser,2268,17,252,3900
2024-10-24,East,Washing Machine,1756,64,266,20000
2023-07-31,South,Geyser,4248,54,222,3900
2023-07-12,North,Refrigerator,3807,81,185,13000
2023-07-22,North,Oven,2280,47,283,5000
2024-05-27,South,Washing Machine,1556,97,57,20000
2023-10-01,North,Refrigerator,4072,73,244,13000
2023-02-23,North,Refrigerator,1126,32,120,13000
2024-02-29,East,Refrigerator,3213,59,242,13000
2024-11-30,East,Oven,1946,72,98,5000
2024-04-09,South,Oven,2351,50,227,5000
2023-10-12,South,Oven,3514,60,125,5000
2023-09-13,North,Refrigerator,4154,11,240,13000
2024-08-19,North,Washing Machine,3219,91,290,20000
2024-05-28,South,Geyser,1964,97,132,3900
2024-05-16,East,Geyser,2828,19,125,3900
2023-04-18,North,Refrigerator,625,86,189,13000
2024-01-14,South,Washing Machine,4404,75,265,20000
2023-05-18,West,Oven,4824,51,273,5000
2024-05-03,West,Oven,2616,53,62,5000
2023-09-21,East,Geyser,705,62,136,3900
2024-09-01,North,Geyser,3925,12,97,3900
2023-02-26,East,Refrigerator,4999,91,81,13000
2024-01-15,West,Oven,3884,76,80,5000
2023-12-17,East,Washing Machine,1895,57,284,20000
2024-02-22,North,Geyser,4171,60,227,3900
2023-12-02,East,Geyser,4086,83,175,3900
2023-08-27,West,Geyser,1711,55,278,3900
2023-10-14,East,Geyser,733,24,82,3900
2023-02-15,West,Washing Machine,1053,22,132,20000
2023-12-15,West,Refrigerator,2362,32,158,13000
2024-11-24,South,Refrigerator,2800,83,88,13000
2023-10-15,West,Washing Machine,1611,58,232,20000
2023-01-28,North,Washing Machine,886,65,146,20000
2024-12-26,East,Geyser,821,49,95,3900
2024-11-22,North,Oven,4664,89,229,5000
2023-01-10,North,Geyser,2689,30,114,3900
2024-03-24,West,Washing Machine,3520,48,125,20000
2024-02-13,North,Washing Machine,609,63,121,20000
2024-05-28,North,Refrigerator,3940,74,128,13000
2024-01-31,West,Oven,2161,51,108,5000
2024-01-27,East,Geyser,3493,89,90,3900
2023-03-10,West,Refrigerator,1609,77,255,13000
2023-12-13,North,Geyser,2873,34,184,3900
2023-05-07,West,Refrigerator,1352,18,111,13000
2024-12-29,North,Oven,2686,38,172,5000
2024-05-23,South,Geyser,2397,44,66,3900
2023-07-08,East,Geyser,2581,84,253,3900
2024-11-02,East,Geyser,2595,70,141,3900
2024-03-13,South,Refrigerator,3675,86,130,13000
2023-11-10,South,Geyser,843,42,278,3900
2023-07-03,North,Geyser,4453,35,290,3900
2024-03-07,West,Refrigerator,3478,14,288,13000
2024-07-27,East,Oven,4361,84,62,5000
2023-01-23,North,Refrigerator,3107,34,106,13000
2024-11-06,North,Washing Machine,3020,89,91,20000
2023-11-29,South,Refrigerator,2079,14,208,13000
2024-08-17,East,Washing Machine,1189,86,254,20000
2023-08-07,West,Oven,3410,92,191,5000
2023-03-01,West,Refrigerator,4672,35,272,13000
2023-10-27,East,Refrigerator,3847,68,279,13000
2024-01-07,West,Geyser,3782,97,275,3900
2023-02-19,North,Refrigerator,1666,79,169,13000
2024-05-11,East,Oven,4992,68,286,5000
2023-01-26,North,Geyser,2576,67,297,3900
2023-02-09,North,Oven,4921,65,195,5000
2024-03-09,East,Oven,1596,97,77,5000
2023-10-11,West,Oven,1086,79,160,5000
2023-09-10,North,Oven,1401,91,219,5000
2023-12-03,East,Washing Machine,3911,23,286,20000
2024-10-07,West,Oven,1184,63,136,5000
2024-11-19,South,Washing Machine,4798,52,290,20000
2024-12-03,North,Washing Machine,1406,21,169,20000
2024-07-02,East,Washing Machine,3107,62,131,20000
2024-02-22,North,Washing Machine,1675,14,289,20000
2023-03-22,South,Oven,4009,63,249,5000
2024-03-29,East,Oven,1388,55,278,5000
2023-10-25,West,Oven,2710,49,177,5000
2023-08-01,West,Washing Machine,1735,69,172,20000
2024-08-24,South,Geyser,2002,16,219,3900
2024-08-20,West,Oven,4163,49,88,5000
2023-01-21,East,Oven,2407,74,245,5000
2024-12-04,East,Oven,3648,56,195,5000
2023-12-11,East,Geyser,2636,60,280,3900
2023-07-25,West,Oven,3474,87,271,5000
2023-11-04,North,Geyser,645,49,263,3900
2023-11-09,East,Oven,1813,72,155,5000
2024-04-13,East,Oven,1182,93,144,5000
2024-01-14,South,Geyser,559,96,122,3900
2024-05-19,West,Refrigerator,3695,39,101,13000
2023-02-19,North,Refrigerator,3097,23,151,13000
2024-10-16,East,Washing Machine,2295,17,180,20000
2024-12-02,West,Geyser,2235,94,179,3900
2023-09-19,South,Geyser,4543,72,64,3900
2023-07-05,North,Geyser,864,57,281,3900
2023-12-31,North,Refrigerator,4748,12,271,13000
2024-12-11,North,Refrigerator,2902,16,116,13000
2024-08-19,East,Oven,2309,63,96,5000
2024-01-25,West,Washing Machine,3642,43,87,20000
2023-02-23,West,Washing Machine,2751,91,216,20000
2024-08-21,South,Oven,2270,30,187,5000
2023-06-06,South,Oven,3916,20,51,5000
2023-01-13,West,Washing Machine,1807,53,286,20000
2024-05-23,South,Refrigerator,3587,73,123,13000
2024-01-21,North,Refrigerator,2041,59,255,13000
2024-06-15,North,Washing Machine,702,44,134,20000
2023-06-04,South,Oven,777,59,98,5000
2024-07-30,South,Oven,4456,41,138,5000
2024-08-20,North,Geyser,4133,95,208,3900
2024-08-21,South,Oven,911,74,192,5000
2024-01-08,West,Oven,1201,81,172,5000
2023-10-15,West,Refrigerator,1589,71,63,13000
2023-09-26,East,Oven,2504,56,170,5000
2024-01-16,West,Geyser,716,31,86,3900
2023-11-28,South,Washing Machine,2655,14,192,20000
2024-07-03,South,Geyser,4462,33,268,3900
2024-01-23,South,Geyser,3654,95,219,3900
2023-12-20,East,Washing Machine,1838,40,79,20000
2023-07-17,West,Oven,1442,94,277,5000
2023-12-12,North,Refrigerator,4332,29,152,13000
2024-06-06,West,Refrigerator,1790,20,265,13000
2024-02-11,East,Oven,3567,81,72,5000
2023-10-18,North,Washing Machine,528,43,54,20000
2024-12-21,North,Refrigerator,2483,46,157,13000
2023-07-31,North,Oven,1260,11,294,5000
2024-03-12,South,Geyser,3007,59,292,3900
2024-12-26,South,Washing Machine,892,51,76,20000
2023-12-12,West,Refrigerator,4617,83,293,13000
2023-10-02,South,Washing Machine,4023,97,250,20000
2023-08-18,South,Geyser,1489,11,132,3900
2023-08-11,East,Washing Machine,4766,60,192,20000
2024-07-17,West,Refrigerator,1289,21,165,13000
2024-08-08,West,Geyser,3621,69,249,3900
2024-09-02,West,Geyser,2140,54,173,3900
2023-03-08,East,Geyser,2305,84,106,3900
2023-05-27,West,Geyser,944,89,63,3900
2024-09-29,West,Washing Machine,1192,11,196,20000
2024-12-24,West,Washing Machine,3905,63,234,20000
2023-03-08,East,Oven,2490,96,226,5000
2024-09-06,East,Refrigerator,1091,14,285,13000
2023-03-26,North,Refrigerator,3850,53,111,13000
2023-04-07,East,Oven,1149,25,262,5000
2024-04-17,North,Refrigerator,2983,24,231,13000
2024-11-09,East,Washing Machine,3291,17,283,20000
2024-03-11,South,Refrigerator,1249,96,259,13000
2024-05-03,West,Oven,4742,100,207,5000
2023-05-19,North,Refrigerator,2353,62,102,13000
2024-06-22,South,Geyser,4894,32,220,3900
2024-12-09,North,Geyser,1166,72,189,3900
2024-12-28,North,Refrigerator,3969,15,67,13000
2024-01-16,East,Oven,4068,20,212,5000
2024-05-21,North,Geyser,2685,62,231,3900
2024-09-28,West,Refrigerator,2275,99,57,13000
2024-06-27,South,Refrigerator,2179,26,139,13000
2024-08-28,East,Refrigerator,4536,60,214,13000
2023-09-08,South,Refrigerator,4037,30,154,13000
2024-09-14,South,Refrigerator,3414,69,119,13000
2024-10-16,East,Washing Machine,3657,91,268,20000
2023-09-06,West,Oven,4563,16,89,5000
2023-11-03,East,Refrigerator,3119,70,129,13000
2024-05-06,West,Geyser,2144,60,232,3900
2024-12-11,South,Geyser,2431,18,161,3900
2023-05-25,North,Geyser,4017,92,169,3900
2023-08-07,West,Oven,2037,56,244,5000
2024-10-08,South,Oven,1796,72,68,5000
2023-10-23,North,Refrigerator,4764,25,177,13000
2024-12-20,South,Oven,1019,99,111,5000
2024-12-13,West,Oven,1807,22,100,5000
2024-01-31,West,Oven,4598,17,125,5000
2024-06-13,East,Geyser,2435,49,71,3900
2024-04-25,West,Refrigerator,524,16,77,13000
2024-04-29,East,Geyser,618,58,215,3900
2024-10-30,South,Geyser,1266,34,187,3900
2023-09-16,South,Oven,2455,90,261,5000
2023-10-11,North,Geyser,3279,89,209,3900
2024-06-03,South,Geyser,627,62,93,3900
2024-05-03,North,Oven,2406,68,226,5000
2023-09-03,West,Oven,3880,71,84,5000
2024-11-09,East,Refrigerator,2113,21,245,13000
2023-09-27,West,Washing Machine,2419,71,294,20000
2024-04-21,South,Refrigerator,2314,16,250,13000
2023-03-24,East,Refrigerator,2288,79,113,13000
2024-02-02,North,Oven,580,90,163,5000
2023-09-18,West,Refrigerator,865,88,128,13000
2024-07-26,East,Geyser,1133,69,227,3900
2023-06-24,South,Washing Machine,1897,18,51,20000
2024-02-06,East,Geyser,3239,82,266,3900
2024-11-12,West,Geyser,4198,75,243,3900
2023-12-23,West,Oven,1539,19,255,5000
2024-02-08,North,Geyser,2366,74,178,3900
2023-06-19,South,Washing Machine,1294,84,263,20000
2024-09-12,West,Refrigerator,2370,100,148,13000
2023-07-21,West,Oven,1463,56,70,5000
2024-07-17,North,Geyser,2994,32,80,3900
2024-04-17,East,Oven,3867,17,177,5000
2023-06-20,North,Geyser,2109,73,190,3900
2024-04-06,East,Washing Machine,4141,82,227,20000
2024-04-29,North,Washing Machine,1857,85,226,20000
2023-06-22,East,Washing Machine,2226,77,254,20000
2024-05-15,East,Geyser,3494,85,158,3900
2023-12-03,North,Geyser,4387,67,171,3900
2023-08-11,North,Geyser,1709,22,101,3900
2023-12-22,East,Washing Machine,2570,94,213,20000
2024-06-03,North,Geyser,3725,92,286,3900
2023-02-09,East,Refrigerator,1564,79,204,13000
2023-07-21,West,Refrigerator,4392,12,248,13000
2024-10-04,North,Oven,4329,45,212,5000
2023-01-11,North,Geyser,974,45,81,3900
2024-02-15,North,Oven,2431,45,125,5000
2023-04-14,East,Washing Machine,600,56,123,20000
2024-08-17,South,Refrigerator,3193,28,168,13000
2023-09-10,North,Oven,3386,64,208,5000
2023-05-04,South,Geyser,3630,55,243,3900
2024-01-07,East,Refrigerator,2388,75,137,13000
2024-07-29,North,Refrigerator,4381,55,138,13000
2024-08-04,North,Washing Machine,2996,15,163,20000
2024-06-24,North,Geyser,2507,53,211,3900
2023-12-09,South,Washing Machine,2072,81,106,20000
2023-09-25,West,Geyser,1289,60,71,3900
2023-10-20,North,Washing Machine,1548,64,227,20000
2023-12-16,West,Refrigerator,2072,88,269,13000
2023-11-04,South,Washing Machine,2672,59,135,20000
2024-02-19,North,Washing Machine,4507,79,89,20000
2024-05-18,South,Oven,3435,93,114,5000
2023-11-23,South,Oven,596,99,259,5000
2024-02-25,West,Refrigerator,2323,55,55,13000
2023-02-26,West,Washing Machine,2865,66,169,20000
2023-07-12,South,Oven,1789,95,83,5000
2024-12-06,North,Geyser,659,35,130,3900
2023-09-05,West,Oven,2721,32,148,5000
2023-03-19,South,Geyser,2972,80,186,3900
2024-09-12,North,Refrigerator,1345,92,267,13000
2023-10-27,East,Oven,1965,13,125,5000
2023-04-28,South,Oven,3068,81,96,5000
2024-11-20,North,Refrigerator,4965,25,147,13000
2024-08-03,East,Geyser,1305,65,118,3900
2023-09-01,South,Refrigerator,540,96,95,13000
2024-04-23,East,Washing Machine,766,80,273,20000
2024-02-29,South,Refrigerator,3995,94,146,13000
2024-05-31,North,Geyser,3553,56,298,3900
2023-04-10,West,Geyser,1042,10,96,3900
2023-07-19,South,Geyser,2302,83,220,3900
2024-10-13,East,Geyser,2483,63,146,3900
2024-11-14,South,Geyser,4738,22,188,3900
2023-11-09,South,Refrigerator,4600,57,300,13000
2023-04-18,West,Oven,2744,69,289,5000
2024-10-01,South,Oven,1402,90,299,5000
2024-02-05,South,Oven,4350,47,235,5000
2023-12-12,South,Geyser,4704,92,182,3900
2023-04-22,West,Geyser,1252,83,259,3900
2024-08-25,North,Washing Machine,1336,22,69,20000
2024-01-11,West,Washing Machine,4504,58,73,20000
2024-04-10,South,Geyser,3865,94,149,3900
2023-03-18,East,Geyser,1555,70,72,3900
2023-10-07,North,Washing Machine,587,46,239,20000
2023-07-06,East,Washing Machine,787,60,189,20000
2023-11-06,West,Washing Machine,1134,47,298,20000
2024-08-31,East,Washing Machine,2258,71,174,20000
2023-03-14,North,Washing Machine,4973,16,78,20000
2023-02-08,East,Oven,2389,19,154,5000
2024-01-28,North,Oven,1205,39,57,5000
2024-10-15,West,Refrigerator,4879,63,156,13000
2023-08-12,North,Oven,4409,43,85,5000
2023-07-31,South,Geyser,1944,58,118,3900
2023-05-13,West,Oven,4953,39,131,5000
2024-08-31,South,Geyser,4474,41,89,3900
2024-08-03,West,Refrigerator,620,66,134,13000
2023-05-11,South,Refrigerator,3123,18,66,13000
2023-09-10,West,Geyser,2599,45,282,3900
2023-02-11,South,Oven,3496,99,201,5000
2024-04-26,West,Washing Machine,1483,92,138,20000
2024-07-17,East,Geyser,3400,36,134,3900
2023-11-02,South,Geyser,1020,22,300,3900
2023-12-12,South,Geyser,2863,26,268,3900
2023-04-07,South,Washing Machine,4133,89,131,20000
2024-04-05,South,Refrigerator,2930,29,259,13000
2024-08-06,North,Geyser,1322,22,72,3900
2023-03-22,South,Geyser,4154,63,270,3900
2024-07-25,North,Geyser,2617,66,74,3900
2024-10-05,South,Oven,4996,42,133,5000
2023-04-22,North,Oven,1784,63,108,5000
2024-07-06,East,Washing Machine,1114,64,104,20000
2024-10-11,North,Oven,4111,82,202,5000
2024-07-31,South,Geyser,2001,53,125,3900
2024-12-14,West,Washing Machine,1120,51,219,20000
2023-01-18,West,Geyser,4710,75,276,3900
2023-02-28,South,Geyser,504,31,178,3900
2024-04-17,West,Refrigerator,4106,27,131,13000
2023-11-12,East,Oven,3361,82,221,5000
2023-10-28,North,Geyser,3803,42,138,3900
2024-02-13,North,Oven,1830,68,70,5000
2023-04-22,South,Washing Machine,1636,92,201,20000
2024-07-29,South,Washing Machine,2819,54,279,20000
2024-05-06,East,Oven,2280,96,273,5000
2023-02-09,West,Refrigerator,1271,12,269,13000
2024-10-08,West,Oven,3832,51,299,5000
2024-03-15,East,Washing Machine,3860,66,101,20000
2023-01-05,East,Oven,1609,53,147,5000
2023-06-11,South,Refrigerator,4601,10,220,13000
2023-04-06,West,Geyser,732,25,273,3900
2023-09-23,South,Oven,896,42,247,5000
2024-05-08,East,Geyser,1022,53,196,3900
2023-11-17,West,Geyser,2436,96,179,3900
2024-02-26,East,Refrigerator,1434,97,222,13000
2024-06-10,South,Washing Machine,550,50,61,20000
2023-03-28,West,Geyser,4301,98,129,3900
2023-06-30,East,Geyser,3669,95,249,3900
2024-07-03,West,Geyser,2379,57,173,3900
2023-06-08,West,Geyser,1271,97,179,3900
2024-09-22,South,Geyser,598,64,256,3900
2024-08-15,South,Washing Machine,566,99,76,20000
2024-09-29,East,Washing Machine,4902,58,265,20000
2024-11-27,North,Geyser,3045,40,156,3900
2023-10-30,East,Geyser,627,26,174,3900
2024-01-29,East,Refrigerator,649,92,60,13000
2024-05-11,South,Oven,2198,58,131,5000
2024-10-03,North,Oven,3913,15,223,5000
2024-08-12,South,Washing Machine,3144,59,128,20000
2023-11-23,South,Oven,2208,34,252,5000
2023-08-27,South,Washing Machine,1799,79,119,20000
2023-06-16,East,Geyser,3808,65,258,3900
2023-02-20,West,Oven,1400,35,56,5000
2024-07-19,West,Refrigerator,4903,78,261,13000
2023-07-16,West,Oven,1454,24,119,5000
2024-05-09,South,Washing Machine,2855,27,289,20000
2024-10-14,South,Refrigerator,1023,90,293,13000
2024-12-27,North,Geyser,4874,80,131,3900
2024-04-26,West,Geyser,2156,84,250,3900
2023-03-20,South,Refrigerator,2975,75,254,13000
2024-12-08,West,Oven,2810,64,67,5000
2024-11-14,North,Geyser,4324,18,125,3900
2024-09-22,South,Refrigerator,785,16,253,13000
2023-10-31,East,Geyser,734,18,218,3900
2024-06-29,West,Refrigerator,1612,37,155,13000
2024-04-25,North,Oven,1990,10,199,5000
2023-01-02,East,Geyser,3153,21,73,3900
2024-04-22,East,Oven,4660,18,70,5000
2023-07-29,West,Geyser,705,93,166,3900
2023-08-31,East,Refrigerator,3454,67,277,13000
2024-08-11,South,Refrigerator,2015,70,234,13000
2024-04-18,South,Washing Machine,3553,93,219,20000
2023-10-11,West,Refrigerator,1253,28,293,13000
2024-04-19,North,Oven,2756,94,202,5000
2023-09-26,West,Geyser,4133,81,244,3900
2024-02-21,East,Refrigerator,899,48,104,13000
2023-10-05,North,Refrigerator,3865,38,108,13000
2023-06-30,South,Oven,4842,73,89,5000
2024-08-31,North,Washing Machine,2702,27,81,20000
2023-11-07,North,Washing Machine,2243,83,195,20000
2024-07-07,West,Washing Machine,1640,74,123,20000
2023-11-21,West,Geyser,3375,83,132,3900
2023-07-02,South,Geyser,3842,34,92,3900
2023-12-11,East,Refrigerator,2579,84,158,13000
2024-10-25,North,Oven,3219,86,116,5000
2023-05-28,West,Oven,2071,57,112,5000
2023-10-07,South,Oven,4761,42,199,5000
2023-06-08,South,Oven,1740,94,273,5000
2023-06-23,West,Oven,1282,94,297,5000
2024-07-30,East,Washing Machine,1553,56,124,20000
2024-05-17,North,Refrigerator,1297,85,209,13000
2024-03-19,East,Refrigerator,610,68,51,13000
2024-11-26,East,Refrigerator,3646,80,284,13000
2023-08-15,North,Geyser,2263,29,147,3900
2024-07-05,North,Refrigerator,2565,16,121,13000
2024-04-21,North,Washing Machine,2639,57,135,20000
2024-06-05,North,Refrigerator,3459,15,68,13000
2023-06-23,North,Geyser,4020,63,160,3900
2023-02-18,South,Refrigerator,780,36,68,13000
2023-08-03,East,Geyser,3521,75,141,3900
2023-07-15,West,Washing Machine,3632,20,56,20000
2023-07-02,East,Geyser,4348,100,294,3900
2024-01-06,North,Refrigerator,3166,49,59,13000
2023-02-17,South,Oven,1518,58,214,5000
2024-11-08,North,Washing Machine,4068,13,177,20000
2023-05-29,West,Refrigerator,2181,62,112,13000
2024-02-18,South,Washing Machine,1024,66,254,20000
2024-08-21,West,Oven,3739,76,100,5000
2024-10-08,West,Washing Machine,1280,47,215,20000
2023-06-27,West,Refrigerator,1540,13,252,13000
2024-09-13,South,Oven,938,54,222,5000
2024-03-02,West,Oven,1127,65,290,5000
2024-07-31,West,Refrigerator,1750,30,262,13000
2024-04-29,South,Oven,2794,44,250,5000
2024-06-20,East,Refrigerator,1694,44,293,13000
2023-06-13,East,Geyser,1653,73,276,3900
2024-01-03,North,Refrigerator,4571,91,261,13000
2023-08-06,North,Geyser,2397,96,98,3900
2024-12-23,South,Oven,2178,22,217,5000
2023-01-26,East,Washing Machine,3982,48,147,20000
2023-08-10,South,Refrigerator,4269,36,97,13000
2024-11-18,North,Geyser,3192,53,62,3900
2024-01-18,East,Geyser,1495,91,180,3900
2024-02-19,North,Geyser,4439,25,99,3900
2023-02-26,North,Oven,2491,98,223,5000
2024-07-29,East,Oven,3007,31,270,5000
2024-01-22,South,Oven,1477,34,260,5000
2023-08-03,West,Geyser,2549,24,289,3900
2024-08-18,East,Refrigerator,3374,25,121,13000
2024-02-04,East,Refrigerator,1811,82,186,13000
2023-10-08,West,Refrigerator,956,94,103,13000
2023-09-03,East,Oven,2291,35,266,5000
2023-02-11,West,Washing Machine,1502,15,215,20000
2023-01-09,North,Washing Machine,4939,25,134,20000
2023-05-09,North,Geyser,961,92,291,3900
2024-09-15,North,Refrigerator,1598,22,85,13000
2024-09-01,East,Geyser,1172,99,269,3900
2023-08-31,East,Geyser,1009,32,63,3900
2024-05-21,East,Geyser,4990,53,152,3900
2024-07-14,South,Geyser,4463,16,122,3900
2023-12-14,West,Geyser,3658,47,295,3900
2023-11-24,East,Refrigerator,2403,79,185,13000
2024-09-06,North,Oven,4457,45,85,5000
2023-07-05,East,Geyser,1058,65,223,3900
2023-05-25,East,Geyser,1501,95,273,3900
2024-08-18,East,Geyser,3740,32,140,3900
2023-12-06,South,Geyser,4330,62,208,3900
2023-02-04,East,Washing Machine,4594,46,297,20000
2024-12-28,South,Oven,2494,19,252,5000
2023-08-06,East,Geyser,2203,87,147,3900
2023-03-29,West,Oven,735,64,70,5000
2023-06-23,West,Refrigerator,2667,86,75,13000
2023-07-21,North,Refrigerator,3669,16,53,13000
